Artifact,Path
simulation_2B_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2B_forecasts_errors_caption.txt
simulation_2C_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2C_forecasts_errors.pdf
simulation_2C_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2C_forecasts_errors.png
simulation_2C_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2C_forecasts_errors_caption.txt
simulation_3A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_3A_forecasts_errors.pdf
simulation_3A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_3A_forecasts_errors.png
simulation_3A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_3A_forecasts_errors_caption.txt
sensitivity_glide_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities.pdf
sensitivity_glide_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities.png
sensitivity_glide_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_caption.txt
sensitivity_glider_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities.pdf
sensitivity_glider_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities.png
sensitivity_glider_centralities,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_caption.txt
sensitivity_glider_covariance_methods,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods.pdf
sensitivity_glider_covariance_methods,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods.png
sensitivity_glider_covariance_methods,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_caption.txt
sensitivity_glide_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_by_exercise.pdf
sensitivity_glide_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_by_exercise.png
sensitivity_glide_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_by_exercise_caption.txt
sensitivity_glide_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_empirical_and_simulation.pdf
sensitivity_glide_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_empirical_and_simulation.png
sensitivity_glide_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glide_centralities_empirical_and_simulation_caption.txt
sensitivity_glider_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_by_exercise.pdf
sensitivity_glider_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_by_exercise.png
sensitivity_glider_centralities_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_by_exercise_caption.txt
sensitivity_glider_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_empirical_and_simulation.pdf
sensitivity_glider_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_empirical_and_simulation.png
sensitivity_glider_centralities_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_centralities_empirical_and_simulation_caption.txt
sensitivity_glider_covariance_methods_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_by_exercise.pdf
sensitivity_glider_covariance_methods_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_by_exercise.png
sensitivity_glider_covariance_methods_by_exercise,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_by_exercise_caption.txt
sensitivity_glider_covariance_methods_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_empirical_and_simulation.pdf
sensitivity_glider_covariance_methods_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_empirical_and_simulation.png
sensitivity_glider_covariance_methods_empirical_and_simulation,Empirical_Data/empirical_outputs/paper_replots/sensitivity_glider_covariance_methods_empirical_and_simulation_caption.txt
headline_empirical_cumulative_loss_inflation,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_inflation.pdf
headline_empirical_cumulative_loss_inflation,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_inflation.png
headline_empirical_cumulative_loss_inflation,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_inflation_caption.txt
headline_empirical_cumulative_loss_unemployment,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_unemployment.pdf
headline_empirical_cumulative_loss_unemployment,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_unemployment.png
headline_empirical_cumulative_loss_unemployment,Empirical_Data/empirical_outputs/paper_replots/headline_empirical_cumulative_loss_unemployment_caption.txt
oos_forecasts_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_inflation_diffprev.pdf
oos_forecasts_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_inflation_diffprev.png
oos_forecasts_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_inflation_diffprev_caption.txt
oos_forecasts_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_unemployment_diffprev.pdf
oos_forecasts_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_unemployment_diffprev.png
oos_forecasts_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/oos_forecasts_unemployment_diffprev_caption.txt
rs_selection_pairwise_empirical,Empirical_Data/empirical_outputs/paper_replots/rs_selection_pairwise_empirical.pdf
rs_selection_pairwise_empirical,Empirical_Data/empirical_outputs/paper_replots/rs_selection_pairwise_empirical.png
rs_selection_pairwise_empirical,Empirical_Data/empirical_outputs/paper_replots/rs_selection_pairwise_empirical_caption.txt
weight_stability_inflation_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_inflation_herfindahl.pdf
weight_stability_inflation_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_inflation_herfindahl.png
weight_stability_inflation_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_inflation_herfindahl_caption.txt
weight_stability_unemployment_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_unemployment_herfindahl.pdf
weight_stability_unemployment_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_unemployment_herfindahl.png
weight_stability_unemployment_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_unemployment_herfindahl_caption.txt
weight_stability_empirical_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_empirical_herfindahl.pdf
weight_stability_empirical_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_empirical_herfindahl.png
weight_stability_empirical_herfindahl,Empirical_Data/empirical_outputs/paper_replots/weight_stability_empirical_herfindahl_caption.txt
weights_empirical_inflation,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation.pdf
weights_empirical_inflation,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation.png
weights_empirical_inflation,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation_caption.txt
weights_empirical_unemployment,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment.pdf
weights_empirical_unemployment,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment.png
weights_empirical_unemployment,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment_caption.txt
weights_empirical_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation_diffprev.pdf
weights_empirical_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation_diffprev.png
weights_empirical_inflation_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_inflation_diffprev_caption.txt
weights_empirical_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment_diffprev.pdf
weights_empirical_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment_diffprev.png
weights_empirical_unemployment_diffprev,Empirical_Data/empirical_outputs/paper_replots/weights_empirical_unemployment_diffprev_caption.txt
weights_simulation_1A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_1A.pdf
weights_simulation_1A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_1A.png
weights_simulation_1A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_1A_caption.txt
weights_simulation_2A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2A.pdf
weights_simulation_2A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2A.png
weights_simulation_2A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2A_caption.txt
weights_simulation_2B,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2B.pdf
weights_simulation_2B,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2B.png
weights_simulation_2B,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2B_caption.txt
weights_simulation_2C,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2C.pdf
weights_simulation_2C,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2C.png
weights_simulation_2C,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_2C_caption.txt
weights_simulation_3A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_3A.pdf
weights_simulation_3A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_3A.png
weights_simulation_3A,Empirical_Data/empirical_outputs/paper_replots/weights_simulation_3A_caption.txt
adaptability_excess_risk_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2A.pdf
adaptability_excess_risk_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2A.png
adaptability_excess_risk_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2A_caption.txt
adaptability_ier_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2A.pdf
adaptability_ier_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2A.png
adaptability_ier_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2A_caption.txt
adaptability_half_life_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2A.pdf
adaptability_half_life_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2A.png
adaptability_half_life_2A,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2A_caption.txt
adaptability_excess_risk_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2B.pdf
adaptability_excess_risk_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2B.png
adaptability_excess_risk_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_excess_risk_2B_caption.txt
adaptability_ier_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2B.pdf
adaptability_ier_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2B.png
adaptability_ier_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_ier_2B_caption.txt
adaptability_half_life_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2B.pdf
adaptability_half_life_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2B.png
adaptability_half_life_2B,Empirical_Data/empirical_outputs/paper_replots/adaptability_half_life_2B_caption.txt
adaptability_side_by_side_snippet,Empirical_Data/empirical_outputs/paper_replots/adaptability_side_by_side_snippet.tex
